G1 Z0
G1 X-11 Y-256
G1 X-14 Y-256
G1 X-16 Y-259
G1 X-20 Y-256
G1 X-15 Y-256
G1 X-15 Y-258
G1 X-12 Y-258
G1 X-10 Y-261
G1 X-7 Y-258
G1 X-4 Y-261
G1 X-4 Y-260
G1 X-5 Y-262
G1 X-6 Y-265
G1 X-8 Y-266
G1 X-4 Y-264
G1 X-7 Y-264
G1 X-7 Y-260
G1 X-8 Y-256
G1 X-8 Y-251
G1 X-3 Y-249
G1 X-1 Y-253
G1 X-2 Y-255
G1 X-4 Y-254
G1 X-4 Y-253
G1 X-3 Y-255
G1 X-4 Y-255
G1 X-2 Y-257
G1 X1 Y-254
G1 X5 Y-253
G1 X10 Y-254
G1 X7 Y-252
G1 X5 Y-249
G1 X1 Y-247
G1 X0 Y-243
G1 X-2 Y-239
G1 X-1 Y-235
G1 X-4 Y-237
G1 X-6 Y-237
G1 X-7 Y-235
G1 X-11 Y-238
G1 X-12 Y-236
G1 X-13 Y-236
G1 X-13 Y-233
G1 X-14 Y-231
G1 X-11 Y-234
G1 X-10 Y-231
G1 X-9 Y-227
G1 X-7 Y-226
G1 X-3 Y-229
G1 X-3 Y-228
G1 X-1 Y-227
G1 X0 Y-225
G1 X2 Y-221
G1 X3 Y-220
G1 X6 Y-219
G1 X8 Y-216
G1 X12 Y-218
G1 X8 Y-219
G1 X7 Y-223
G1 Z0
G1 X42 Y118
G1 Z1
G1 X42 Y118
G1 X41 Y119
G1 X38 Y121
G1 X39 Y121
G1 X40 Y120
G1 X43 Y118
G1 X44 Y116
G1 X45 Y115
G1 X46 Y113
G1 X45 Y114
G1 X46 Y109
G1 X46 Y111
G1 X47 Y108
G1 X48 Y106
G1 X49 Y104
G1 X50 Y100
G1 X51 Y97
G1 X52 Y95
G1 X52 Y94
G1 X51 Y98
G1 X50 Y99
G1 X52 Y96
G1 X50 Y98
G1 X50 Y102
G1 X48 Y105
G1 X47 Y106
G1 X47 Y107
G1 X46 Y112
G1 X47 Y110
G1 X45 Y113
G1 X43 Y117
G1 X41 Y119
G1 X42 Y117
G1 X40 Y120
G1 X39 Y120
G1 X40 Y122
G1 X42 Y118
G1 X45 Y114
G1 X46 Y110
G1 X47 Y107
G1 X49 Y103
G1 X50 Y101
G1 X50 Y99
G1 X51 Y96
G1 X53 Y92
G1 X54 Y88
G1 X54 Y85
G1 X54 Y82
G1 X54 Y79
G1 X54 Y76
G1 X54 Y77
G1 X54 Y80
G1 X55 Y76
G1 X54 Y75
G1 X54 Y78
G1 X54 Y83
G1 X54 Y87
G1 X53 Y88
G1 X54 Y85
G1 X54 Y86
G1 X54 Y87
G1 X52 Y91
G1 X53 Y89
G1 X53 Y90
G1 X51 Y93
G1 X51 Y98
G1 X50 Y101
G1 X48 Y103
G1 X47 Y106
G1 X48 Y106
G1 X48 Y107
G1 X48 Y105
G1 X49 Y101
G1 X51 Y99
G1 X50 Y97
G1 X52 Y95
G1 X52 Y92
G1 X52 Y94
G1 X52 Y93
G1 X53 Y91
G1 X54 Y88
G1 X54 Y84
G1 X54 Y81
G1 X54 Y82
G1 X55 Y81
G1 X54 Y85
G1 X54 Y86
G1 X53 Y87
G1 X54 Y89
G1 X53 Y92
G1 X51 Y95
G1 X49 Y100
G1 X49 Y104
G1 X47 Y108
G1 X46 Y109
G1 X45 Y112
G1 X44 Y116
G1 X41 Y118
G1 X40 Y119
G1 X38 Y121
G1 X39 Y122
G1 X41 Y118
G1 X43 Y117
G1 X44 Y115
G1 X46 Y112
G1 X46 Y108
G1 X47 Y109
G1 X46 Y111
G1 X45 Y113
G1 X44 Y116
G1 X41 Y117
G1 X40 Y120
G1 X41 Y119
G1 X42 Y117
G1 X44 Y113
G1 X46 Y110
G1 X47 Y106
G1 X49 Y102
G1 X50 Y100
G1 X51 Y96
G1 X51 Y97
G1 X49 Y101
G1 X48 Y100
G1 X50 Y96
G1 X52 Y92
G1 X53 Y88
G1 X54 Y84
G1 X54 Y80
G1 X55 Y77
G1 X55 Y73
G1 X55 Y69
G1 X54 Y67
G1 X51 Y67
G1 X56 Y67
G1 X56 Y65
G1 X59 Y63
G1 X59 Y61
G1 X62 Y58
G1 X59 Y55
G1 X59 Y59
G1 X60 Y60
G1 X59 Y58
G1 X61 Y59
G1 X66 Y60
G1 X63 Y60
G1 X59 Y57
G1 X58 Y52
G1 X57 Y51
G1 X56 Y49
G1 X53 Y47
G1 X52 Y45
G1 X54 Y47
G1 X58 Y49
G1 X59 Y54
G1 X63 Y51
G1 X65 Y49
G1 X67 Y45
G1 X69 Y44
G1 X71 Y44
G1 X73 Y47
G1 X74 Y48
G1 X75 Y51
G1 X77 Y55
G1 X79 Y55
G1 X79 Y57
G1 X75 Y58
G1 X73 Y59
G1 X77 Y58
G1 X78 Y56
G1 X80 Y56
G1 X81 Y56
G1 X85 Y54
G1 X89 Y52
G1 X90 Y49
G1 X91 Y49
G1 X90 Y52
G1 X94 Y51
G1 X91 Y55
G1 X89 Y50
G1 X93 Y50
G1 X92 Y50
G1 X88 Y49
G1 X85 Y50
G1 X88 Y48
G1 X91 Y51
G1 X94 Y55
G1 X97 Y52
G1 X99 Y55
G1 X102 Y57
G1 X99 Y57
G1 X103 Y56
G1 X102 Y61
G1 X102 Y64
G1 X101 Y65
G1 X100 Y63
G1 X100 Y61
G1 X100 Y58
G1 X98 Y55
G1 X96 Y53
G1 X93 Y53
G1 X90 Y54
G1 X88 Y53
G1 X90 Y50
G1 X87 Y47
G1 X87 Y51
G1 X85 Y53
G1 X84 Y52
G1 X80 Y55
G1 X76 Y57
G1 X72 Y58
G1 X71 Y59
G1 X74 Y61
G1 X71 Y57
G1 X74 Y54
G1 X72 Y49
G1 X68 Y50
G1 X71 Y46
G1 X70 Y42
G1 X74 Y42
G1 X72 Y40
G1 X74 Y36
G1 X74 Y39
G1 X72 Y41
G1 X68 Y42
G1 X73 Y41
G1 X74 Y41
G1 X74 Y40
G1 X72 Y36
G1 X68 Y35
G1 X64 Y32
G1 X60 Y34
G1 X58 Y33
G1 X55 Y29
G1 X54 Y31
G1 X52 Y29
G1 X55 Y32
G1 X52 Y34
G1 X52 Y30
G1 X50 Y27
G1 X50 Y31
G1 X48 Y26
G1 X47 Y30
G1 X48 Y29
G1 X46 Y27
G1 X50 Y29
G1 X53 Y33
G1 X51 Y30
G1 X54 Y33
G1 X57 Y32
G1 X60 Y30
G1 X62 Y29
G1 X66 Y30
G1 X68 Y26
G1 X67 Y24
G1 X64 Y20
G1 X66 Y19
G1 X71 Y19
G1 X71 Y24
G1 X71 Y23
G1 X68 Y23
G1 X64 Y19
G1 X65 Y16
G1 X64 Y16
G1 X68 Y17
G1 X70 Y16
G1 X66 Y17
G1 X67 Y21
G1 X63 Y22
G1 X62 Y23
G1 X61 Y19
G1 X64 Y23
G1 X68 Y22
G1 X67 Y19
G1 X66 Y18
G1 X68 Y20
G1 X65 Y23
G1 X65 Y20
G1 X70 Y20
G1 X71 Y25
G1 X75 Y27
G1 X74 Y24
G1 X78 Y22
G1 X75 Y19
G1 X72 Y16
G1 X68 Y16
G1 X68 Y18
G1 X71 Y22
G1 X69 Y24
G1 X67 Y20
G1 X65 Y18
G1 X60 Y18
G1 X59 Y13
G1 X63 Y14
G1 X64 Y18
G1 X60 Y20
G1 X63 Y19
G1 X64 Y24
G1 X63 Y20
G1 X66 Y19
G1 X68 Y19
G1 X71 Y15
G1 X74 Y19
G1 X71 Y19
G1 X67 Y18
G1 X69 Y18
G1 X69 Y20
G1 X67 Y21
G1 X66 Y23
G1 X61 Y21
G1 X61 Y19
G1 X65 Y19
G1 X69 Y21
G1 X67 Y24
G1 X70 Y22
G1 X74 Y22
G1 X76 Y24
G1 X78 Y21
G1 X82 Y21
G1 X78 Y23
G1 X78 Y24
G1 X80 Y28
G1 X78 Y29
G1 X79 Y33
G1 X82 Y33
G1 X85 Y35
G1 X85 Y38
G1 X87 Y39
G1 X91 Y39
G1 X96 Y39
G1 X92 Y41
G1 X95 Y42
G1 X98 Y45
G1 X98 Y49
G1 X101 Y50
G1 X100 Y54
G1 X103 Y53
G1 X105 Y57
G1 X101 Y55
G1 X103 Y51
G1 X101 Y47
G1 X102 Y46
G1 X105 Y43
G1 X108 Y46
G1 X111 Y48
G1 X113 Y46
G1 X116 Y44
G1 X114 Y40
G1 X110 Y41
G1 X110 Y44
G1 X107 Y47
G1 X109 Y51
G1 X112 Y55
G1 X110 Y55
G1 X111 Y51
G1 X114 Y49
G1 X116 Y46
G1 X112 Y48
G1 X115 Y48
G1 X116 Y49
G1 X119 Y53
G1 X122 Y51
G1 X119 Y52
G1 X118 Y56
G1 X119 Y58
G1 X122 Y61
G1 X120 Y59
G1 X123 Y57
G1 X127 Y57
G1 X130 Y54
G1 X127 Y54
G1 X125 Y57
G1 X122 Y54
G1 X118 Y55
G1 X115 Y56
G1 X111 Y57
G1 X107 Y56
G1 X104 Y53
G1 X101 Y53
G1 X104 Y55
G1 X100 Y56
G1 X95 Y56
G1 X94 Y54
G1 X97 Y51
G1 X100 Y47
G1 X102 Y48
G1 X99 Y46
G1 X103 Y44
G1 X104 Y41
G1 X108 Y40
G1 X109 Y40
G1 X111 Y41
G1 X109 Y45
G1 X108 Y48
G1 X104 Y49
G1 X105 Y48
G1 X103 Y48
G1 X101 Y52
G1 X98 Y53
G1 X97 Y55
G1 X101 Y56
G1 Z0
G1 X47 Y37
G1 Z1
G1 X47 Y37
G1 X45 Y37
G1 X47 Y37
G1 X46 Y37
G1 X42 Y37
G1 X40 Y37
G1 X39 Y35
G1 X44 Y37
G1 X45 Y37
G1 X49 Y38
G1 X50 Y38
G1 X53 Y41
G1 X51 Y42
G1 X54 Y45
G1 X57 Y46
G1 X60 Y48
G1 X63 Y46
G1 X64 Y48
G1 X62 Y51
G1 X62 Y53
G1 X62 Y56
G1 X60 Y59
G1 X61 Y62
G1 X64 Y61
G1 X63 Y62
G1 X65 Y61
G1 X61 Y64
G1 X60 Y64
G1 X61 Y61
G1 X59 Y63
G1 X63 Y63
G1 X62 Y60
G1 X61 Y56
G1 X61 Y53
G1 X56 Y52
G1 X56 Y50
G1 X58 Y47
G1 X62 Y46
G1 X62 Y47
G1 X65 Y48
G1 X67 Y52
G1 X69 Y48
G1 X71 Y49
G1 X74 Y49
G1 X72 Y51
G1 X75 Y51
G1 X73 Y50
G1 X70 Y49
G1 X70 Y45
G1 X70 Y41
G1 X73 Y39
G1 X76 Y36
G1 X80 Y37
G1 X79 Y36
G1 X82 Y37
G1 X81 Y41
G1 X78 Y44
G1 X81 Y45
G1 X85 Y48
G1 X86 Y50
G1 X83 Y54
G1 X82 Y56
G1 X86 Y54
G1 X81 Y54
G1 X81 Y57
G1 X82 Y54
G1 X87 Y53
G1 X90 Y54
G1 X92 Y54
G1 X93 Y55
G1 X97 Y53
G1 X99 Y52
G1 X100 Y53
G1 X99 Y50
G1 X98 Y48
G1 X95 Y51
G1 X94 Y49
G1 X90 Y49
G1 X88 Y51
G1 X85 Y51
G1 X83 Y53
G1 X84 Y54
G1 X86 Y49
G1 X87 Y49
G1 X87 Y44
G1 X86 Y44
G1 X86 Y42
G1 X88 Y38
G1 X90 Y39
G1 X94 Y41
G1 X97 Y39
G1 X95 Y39
G1 X97 Y41
G1 X101 Y43
G1 X103 Y47
G1 X105 Y51
G1 X109 Y51
G1 X109 Y55
G1 X109 Y57
G1 X110 Y55
G1 X108 Y57
G1 X103 Y55
G1 X101 Y60
G1 X102 Y59
G1 X100 Y59
G1 X102 Y58
G1 X102 Y62
G1 X102 Y60
G1 X100 Y64
G1 X101 Y60
G1 X101 Y59
G1 X98 Y56
G1 X95 Y54
G1 X92 Y52
G1 X94 Y56
G1 X94 Y52
G1 X92 Y51
G1 X90 Y51
G1 X91 Y48
G1 X94 Y50
G1 X90 Y48
G1 X86 Y48
G1 X87 Y52
G1 X89 Y49
G1 X86 Y52
G1 X82 Y55
G1 X81 Y53
G1 X81 Y51
G1 X85 Y50
G1 X82 Y51
G1 X82 Y53
G1 X79 Y57
G1 X75 Y59
G1 X76 Y57
G1 X75 Y58
G1 X73 Y61
G1 X76 Y62
G1 X75 Y62
G1 X73 Y58
G1 X76 Y54
G1 X74 Y50
G1 X70 Y47
G1 X67 Y50
G1 X63 Y49
G1 X60 Y50
G1 X63 Y50
G1 X66 Y50
G1 X64 Y50
G1 X62 Y49
G1 X62 Y45
G1 X65 Y41
G1 X61 Y40
G1 X62 Y36
G1 X58 Y38
G1 X59 Y41
G1 X60 Y41
G1 X58 Y40
G1 X55 Y40
G1 X54 Y39
G1 X53 Y38
G1 X53 Y34
G1 X53 Y31
G1 X55 Y29
G1 X59 Y32
G1 X62 Y33
G1 X65 Y35
G1 X64 Y37
G1 X63 Y36
G1 X66 Y37
G1 X65 Y39
G1 X60 Y38
G1 X61 Y34
G1 X60 Y29
G1 X63 Y26
G1 X67 Y23
G1 X71 Y20
G1 X73 Y19
G1 X72 Y23
G1 X72 Y21
G1 X71 Y24
G1 X72 Y24
G1 X68 Y23
G1 X64 Y23
G1 X62 Y19
G1 X59 Y21
G1 X62 Y18
G1 X63 Y22
G1 X61 Y25
G1 X60 Y21
G1 X63 Y19
G1 X60 Y18
G1 X57 Y19
G1 X53 Y21
G1 X50 Y19
G1 X52 Y18
G1 X54 Y15
G1 X54 Y13
G1 X52 Y14
G1 X50 Y16
G1 X53 Y14
G1 X56 Y14
G1 X58 Y16
G1 X58 Y12
G1 X57 Y16
G1 X54 Y14
G1 X54 Y10
G1 X53 Y12
G1 X50 Y12
G1 X48 Y10
G1 X48 Y6
G1 X48 Y5
G1 X44 Y5
G1 X43 Y5
G1 X42 Y10
G1 X39 Y11
G1 X38 Y9
G1 X37 Y7
G1 X36 Y11
G1 X40 Y9
G1 X38 Y10
G1 X34 Y6
G1 X32 Y8
G1 X31 Y7
G1 X28 Y3
G1 X27 Y1
G1 X29 Y-1
G1 X26 Y2
G1 X27 Y-1
G1 X29 Y-3
G1 X25 Y-6
G1 X21 Y-5
G1 X18 Y-1
G1 X16 Y0
G1 X20 Y-1
G1 X16 Y-1
G1 X20 Y-2
G1 X22 Y0
G1 X20 Y3
G1 X21 Y4
G1 X19 Y2
G1 X23 Y2
G1 X26 Y-1
G1 X26 Y-2
G1 X23 Y-6
G1 X25 Y-10
G1 X26 Y-13
G1 X23 Y-16
G1 X20 Y-14
G1 X18 Y-12
G1 X19 Y-11
G1 X23 Y-9
G1 X26 Y-6
G1 X23 Y-3
G1 X22 Y-6
G1 X23 Y-5
G1 X22 Y-3
G1 X25 Y-1
G1 X28 Y-5
G1 X27 Y-9
G1 X23 Y-12
G1 X20 Y-15
G1 X18 Y-19
G1 X17 Y-21
G1 X14 Y-24
G1 X15 Y-22
G1 X15 Y-18
G1 X18 Y-20
G1 X15 Y-19
G1 X19 Y-17
G1 X22 Y-18
G1 X20 Y-22
G1 X22 Y-23
G1 X21 Y-27
G1 X21 Y-32
G1 X20 Y-34
G1 X20 Y-32
G1 X16 Y-35
G1 X13 Y-39
G1 X11 Y-42
G1 X7 Y-41
G1 X8 Y-41
G1 X3 Y-43
G1 X3 Y-47
G1 X8 Y-47
G1 X4 Y-44
G1 X5 Y-41
G1 X9 Y-41
G1 X7 Y-40
G1 X5 Y-39
G1 X6 Y-43
G1 X5 Y-44
G1 X6 Y-45
G1 X8 Y-43
G1 X10 Y-39
G1 X11 Y-35
G1 X12 Y-32
G1 X15 Y-28
G1 X15 Y-25
G1 X15 Y-26
G1 X18 Y-25
G1 X21 Y-28
G1 X23 Y-29
G1 X26 Y-29
G1 X22 Y-32
G1 X21 Y-31
G1 X18 Y-33
G1 X15 Y-37
G1 X12 Y-33
G1 X12 Y-35
G1 X9 Y-34
G1 X7 Y-31
G1 X9 Y-28
G1 X5 Y-27
G1 X8 Y-29
G1 X10 Y-32
G1 X14 Y-35
G1 X17 Y-32
G1 X14 Y-28
G1 X17 Y-25
G1 X18 Y-21
G1 X21 Y-18
G1 X22 Y-14
G1 X20 Y-16
G1 X16 Y-16
G1 X15 Y-15
G1 X16 Y-20
G1 X16 Y-24
G1 X13 Y-28
G1 X10 Y-28
G1 X12 Y-26
G1 X10 Y-30
G1 X12 Y-29
G1 X14 Y-29
G1 X18 Y-27
G1 X19 Y-25
G1 X21 Y-25
G1 X24 Y-23
G1 X24 Y-18
G1 X21 Y-20
G1 X19 Y-21
G1 X15 Y-21
G1 X13 Y-23
G1 X14 Y-26
G1 X16 Y-23
G1 X14 Y-23
G1 X17 Y-24
G1 X20 Y-27
G1 X20 Y-30
G1 X19 Y-34
G1 X17 Y-39
G1 X18 Y-43
G1 X15 Y-46
G1 X12 Y-43
G1 X12 Y-40
G1 X11 Y-40
G1 X10 Y-38
G1 X11 Y-39
G1 X12 Y-38
G1 X12 Y-37
G1 X8 Y-38
G1 X11 Y-36
G1 X8 Y-39
G1 X7 Y-42
G1 X6 Y-45
G1 X2 Y-47
G1 X0 Y-51
G1 X-1 Y-54
G1 X2 Y-56
G1 X1 Y-52
G1 X0 Y-50
G1 X0 Y-54
G1 X-1 Y-57
G1 X-4 Y-60
G1 X-6 Y-60
G1 X-8 Y-61
G1 X-12 Y-63
G1 X-9 Y-66
G1 X-8 Y-67
G1 X-7 Y-71
G1 X-10 Y-71
G1 X-14 Y-68
G1 X-18 Y-69
G1 X-16 Y-69
G1 X-20 Y-72
G1 X-19 Y-70
G1 X-20 Y-69
G1 X-17 Y-70
G1 X-19 Y-69
G1 X-18 Y-67
G1 X-14 Y-70
G1 X-12 Y-69
G1 X-9 Y-70
G1 X-5 Y-68
G1 X-3 Y-70
G1 X-1 Y-70
G1 X1 Y-67
G1 X0 Y-64
G1 X2 Y-62
G1 X6 Y-60
G1 X4 Y-64
G1 Z0
G1 X52 Y-15
G1 Z1
G1 X52 Y-15
G1 X50 Y-15
G1 X47 Y-15
G1 X46 Y-15
G1 X48 Y-15
G1 X51 Y-15
G1 X53 Y-15
G1 X57 Y-13
G1 X54 Y-9
G1 X57 Y-12
G1 X56 Y-10
G1 X54 Y-9
G1 X55 Y-11
G1 X56 Y-14
G1 X58 Y-13
G1 X55 Y-10
G1 X57 Y-12
G1 X54 Y-11
G1 X54 Y-15
G1 X52 Y-19
G1 X49 Y-15
G1 X49 Y-16
G1 X46 Y-13
G1 X43 Y-15
G1 X47 Y-15
G1 X46 Y-11
G1 X49 Y-7
G1 X49 Y-5
G1 X48 Y-7
G1 X49 Y-8
G1 X48 Y-6
G1 X45 Y-4
G1 X42 Y-7
G1 X38 Y-5
G1 X41 Y-8
G1 X38 Y-11
G1 X35 Y-8
G1 X36 Y-4
G1 X33 Y-2
G1 X34 Y-5
G1 X31 Y-3
G1 X28 Y-2
G1 X25 Y-1
G1 X24 Y1
G1 X25 Y5
G1 X28 Y8
G1 X27 Y11
G1 X24 Y13
G1 X22 Y15
G1 X21 Y19
G1 X17 Y19
G1 X14 Y16
G1 X10 Y16
G1 X9 Y16
G1 X6 Y12
G1 X6 Y8
G1 X4 Y11
G1 X7 Y7
G1 X8 Y11
G1 X9 Y14
G1 X7 Y16
G1 X2 Y16
G1 X0 Y13
G1 X-3 Y12
G1 X-6 Y13
G1 X-10 Y10
G1 X-12 Y11
G1 X-16 Y10
G1 X-15 Y6
G1 X-16 Y2
G1 X-16 Y1
G1 X-17 Y1
G1 X-18 Y1
G1 X-20 Y1
G1 X-24 Y4
G1 X-27 Y4
G1 X-25 Y7
G1 X-23 Y7
G1 X-20 Y6
G1 X-18 Y7
G1 X-15 Y9
G1 X-18 Y9
G1 X-15 Y7
G1 X-12 Y3
G1 X-10 Y4
G1 X-9 Y5
G1 X-6 Y2
G1 X-5 Y3
G1 X-5 Y2
G1 X-10 Y2
G1 X-12 Y1
G1 X-15 Y0
G1 X-14 Y4
G1 X-15 Y8
G1 X-19 Y7
G1 X-19 Y5
G1 X-21 Y2
G1 X-21 Y0
G1 X-23 Y0
G1 X-20 Y3
G1 X-20 Y7
G1 X-17 Y8
G1 X-15 Y10
G1 X-10 Y10
G1 X-9 Y9
G1 X-10 Y5
G1 X-11 Y5
G1 X-10 Y6
G1 X-14 Y6
G1 X-17 Y3
G1 X-18 Y6
G1 X-22 Y8
G1 X-23 Y5
G1 X-24 Y3
G1 X-21 Y0
G1 X-25 Y1
G1 X-25 Y-2
G1 X-29 Y-1
G1 X-30 Y-2
G1 X-30 Y-4
G1 X-30 Y-6
G1 X-34 Y-4
G1 X-35 Y-6
G1 X-37 Y-6
G1 X-40 Y-9
G1 X-37 Y-7
G1 X-40 Y-8
G1 X-42 Y-4
G1 X-43 Y-1
G1 X-42 Y0
G1 X-46 Y-1
G1 X-42 Y0
G1 X-37 Y2
G1 X-33 Y1
G1 X-32 Y-1
G1 X-33 Y2
G1 X-30 Y4
G1 X-31 Y4
G1 X-32 Y0
G1 X-35 Y-2
G1 X-36 Y0
G1 X-39 Y0
G1 X-42 Y2
G1 X-40 Y-1
G1 X-45 Y0
G1 X-48 Y-1
G1 X-52 Y-5
G1 X-50 Y-8
G1 X-53 Y-12
G1 X-52 Y-15
G1 X-51 Y-16
G1 X-50 Y-13
G1 X-52 Y-17
G1 X-52 Y-13
G1 X-50 Y-10
G1 X-48 Y-12
G1 X-49 Y-9
G1 X-51 Y-6
G1 X-52 Y-8
G1 X-49 Y-10
G1 X-46 Y-9
G1 X-43 Y-9
G1 X-42 Y-6
G1 X-41 Y-7
G1 X-40 Y-5
G1 X-41 Y-2
G1 X-41 Y-4
G1 X-37 Y-2
G1 X-36 Y-1
G1 X-34 Y-5
G1 X-31 Y-3
G1 X-27 Y-4
G1 X-26 Y0
G1 X-23 Y3
G1 X-20 Y4
G1 X-17 Y7
G1 X-13 Y6
G1 X-11 Y6
G1 X-12 Y10
G1 X-11 Y12
G1 X-7 Y11
G1 X-4 Y7
G1 X-3 Y6
G1 X0 Y7
G1 X2 Y3
G1 X-1 Y5
G1 X-2 Y7
G1 X0 Y10
G1 X-1 Y15
G1 X3 Y13
G1 X4 Y9
G1 X7 Y10
G1 X11 Y12
G1 X12 Y13
G1 X12 Y15
G1 X16 Y14
G1 X14 Y14
G1 X19 Y13
G1 X23 Y12
G1 X26 Y11
G1 X26 Y15
G1 X28 Y18
G1 X28 Y19
G1 X23 Y18
G1 X25 Y15
G1 X29 Y17
G1 X25 Y18
G1 X23 Y21
G1 X25 Y19
G1 X27 Y15
G1 X29 Y13
G1 X30 Y14
G1 X33 Y14
G1 X34 Y17
G1 X34 Y20
G1 X34 Y25
G1 X31 Y21
G1 X29 Y22
G1 X27 Y23
G1 X27 Y21
G1 X23 Y20
G1 X19 Y20
G1 X22 Y18
G1 X23 Y14
G1 X21 Y10
G1 X25 Y8
G1 X26 Y8
G1 X22 Y9
G1 X17 Y8
G1 X20 Y4
G1 X21 Y2
G1 X19 Y6
G1 X18 Y5
G1 X15 Y2
G1 X12 Y3
G1 X8 Y2
G1 X5 Y0
G1 X1 Y0
G1 X-1 Y0
G1 X-1 Y2
G1 X-1 Y0
G1 X0 Y0
G1 X-4 Y2
G1 X-6 Y6
G1 X-6 Y11
G1 X-9 Y11
G1 X-5 Y14
G1 X-7 Y12
G1 X-7 Y9
G1 X-6 Y5
G1 X-9 Y1
G1 X-11 Y0
G1 X-11 Y-2
G1 X-13 Y0
G1 X-14 Y0
G1 X-11 Y1
G1 X-7 Y1
G1 X-11 Y3
G1 X-12 Y7
G1 X-10 Y8
G1 X-7 Y10
G1 X-5 Y12
G1 X-2 Y14
G1 X-4 Y12
G1 X-3 Y14
G1 X0 Y12
G1 X2 Y11
G1 X0 Y15
G1 X1 Y11
G1 X5 Y10
G1 X8 Y6
G1 X12 Y5
G1 X12 Y9
G1 X9 Y9
G1 X8 Y4
G1 X7 Y2
G1 X11 Y3
G1 X7 Y1
G1 X10 Y4
G1 X9 Y5
G1 X6 Y7
G1 X1 Y8
G1 X-1 Y10
G1 X0 Y12
G1 X0 Y13
G1 X-2 Y12
G1 X-5 Y10
G1 X-8 Y9
G1 X-9 Y8
G1 X-8 Y4
G1 X-12 Y4
G1 X-14 Y7
G1 X-15 Y3
G1 X-18 Y5
G1 X-23 Y4
G1 X-25 Y8
G1 X-26 Y5
G1 X-27 Y7
G1 X-30 Y11
G1 X-32 Y11
G1 X-30 Y11
G1 X-27 Y8
G1 X-29 Y4
G1 X-31 Y1
G1 X-35 Y4
G1 X-33 Y3
G1 X-31 Y5
G1 X-28 Y3
G1 X-29 Y0
G1 X-31 Y-1
G1 X-28 Y-3
G1 X-26 Y-4
G1 X-22 Y-5
G1 X-24 Y-2
G1 X-21 Y-1
G1 X-24 Y0
G1 X-25 Y4
G1 X-21 Y7
G1 X-20 Y8
G1 X-24 Y7
G1 X-26 Y3
G1 X-25 Y0
G1 X-29 Y-1
G1 X-32 Y-1
G1 X-30 Y0
G1 X-34 Y-1
G1 X-36 Y1
G1 X-37 Y0
G1 X-39 Y1
G1 X-43 Y3
G1 X-43 Y0
G1 X-47 Y-1
G1 X-49 Y-4
G1 X-53 Y-7
G1 X-49 Y-6
G1 X-49 Y-11
G1 X-46 Y-12
G1 X-49 Y-13
G1 X-51 Y-10
G1 X-54 Y-13
G1 X-58 Y-15
G1 X-61 Y-18
G1 X-66 Y-17
G1 X-63 Y-20
G1 X-66 Y-24
G1 X-71 Y-22
G1 X-71 Y-25
G1 X-75 Y-28
G1 X-76 Y-25
G1 X-76 Y-23
G1 X-75 Y-19
G1 X-74 Y-15
G1 X-76 Y-17
G1 X-73 Y-16
G1 X-71 Y-14
G1 X-75 Y-16
G1 X-79 Y-18
G1 X-79 Y-20
G1 X-83 Y-23
G1 X-85 Y-22
G1 X-84 Y-26
G1 X-86 Y-27
G1 X-86 Y-26
G1 X-83 Y-23
G1 X-83 Y-24
G1 X-81 Y-28
G1 X-83 Y-32
G1 X-86 Y-34
G1 X-84 Y-33
G1 X-80 Y-31
G1 X-77 Y-30
G1 X-80 Y-30
G1 X-81 Y-26
G1 X-80 Y-22
G1 X-83 Y-21
G1 X-81 Y-25
G1 X-80 Y-28
G1 X-83 Y-27
G1 X-87 Y-28
G1 X-91 Y-27
G1 X-89 Y-28
G1 X-93 Y-30
G1 X-91 Y-30
G1 X-91 Y-34
G1 X-90 Y-36
G1 X-92 Y-33
G1 X-90 Y-37
G1 X-86 Y-37
G1 X-87 Y-33
G1 X-90 Y-34
G1 X-94 Y-33
G1 X-91 Y-32
G1 X-90 Y-29
G1 X-89 Y-30
G1 X-93 Y-28
G1 X-90 Y-30
G1 X-88 Y-33
G1 X-86 Y-36
G1 X-86 Y-40
G1 X-87 Y-40
G1 Z0
G1 X58 Y-173
G1 Z1
G1 X58 Y-173
G1 X61 Y-170
G1 X57 Y-172
G1 X58 Y-174
G1 X60 Y-177
G1 X63 Y-180
G1 X60 Y-181
G1 X63 Y-182
G1 X67 Y-184
G1 X65 Y-188
G1 X65 Y-190
G1 X65 Y-195
G1 X66 Y-196
G1 X63 Y-197
G1 X60 Y-194
G1 X61 Y-192
G1 X62 Y-189
G1 X61 Y-186
G1 X60 Y-184
G1 X63 Y-184
G1 X65 Y-183
G1 X68 Y-184
G1 X71 Y-184
G1 X74 Y-185
G1 X72 Y-187
G1 X69 Y-187
G1 X69 Y-182
G1 X69 Y-180
G1 X72 Y-181
G1 X74 Y-183
G1 X77 Y-184
G1 X81 Y-183
G1 X83 Y-184
G1 X87 Y-187
G1 X91 Y-190
G1 X92 Y-190
G1 X96 Y-188
G1 X96 Y-193
G1 X94 Y-195
G1 X97 Y-197
G1 X96 Y-202
G1 X95 Y-200
G1 X97 Y-203
G1 X98 Y-207
G1 X100 Y-206
G1 X104 Y-207
G1 X108 Y-206
G1 X105 Y-209
G1 X105 Y-213
G1 X103 Y-216
G1 X107 Y-213
G1 X111 Y-214
